[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[387/453] Compiling SixLayerFrameworkTests CrossPlatformColorTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[388/453] Compiling SixLayerFrameworkTests CrossPlatformNavigationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[389/453] Compiling SixLayerFrameworkTests CrossPlatformOptimizationLayer6Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[390/453] Compiling SixLayerFrameworkTests L2LayoutDecisionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[391/453] Compiling SixLayerFrameworkTests L3StrategySelectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[392/453] Compiling SixLayerFrameworkTests SingleInstanceLayer1Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[393/453] Compiling SixLayerFrameworkTests Layer1AccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[394/453] Compiling SixLayerFrameworkTests Layer1CallbackFunctionalTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[395/453] Compiling SixLayerFrameworkTests Layer1PresentationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[396/453] Compiling SixLayerFrameworkTests Layer2ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[397/453] Compiling SixLayerFrameworkTests Layer2LayoutDecisionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[398/453] Compiling SixLayerFrameworkTests Layer3ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[399/453] Compiling SixLayerFrameworkTests Layer4ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[400/453] Compiling SixLayerFrameworkTests Layer4FormContainerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[401/453] Compiling SixLayerFrameworkTests Layer4PlatformImageArchitectureTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[402/453] Compiling SixLayerFrameworkTests Layer4ViewExtensionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[403/453] Compiling SixLayerFrameworkTests Layer5PlatformComponentTDDTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[404/453] Compiling SixLayerFrameworkTests Layer5ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[405/453] Compiling SixLayerFrameworkTests CoreViewFunctionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[406/453] Compiling SixLayerFrameworkTests DefensiveCapabilityTypes.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[407/453] Compiling SixLayerFrameworkTests DefensiveTestImplementation.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[408/453] Compiling SixLayerFrameworkTests DefensiveValidation.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[409/453] Compiling SixLayerFrameworkTests ExtensibleHintsTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[410/453] Compiling SixLayerFrameworkTests FrameworkComponentGlobalConfigTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[411/453] Compiling SixLayerFrameworkTests FrameworkComponentIntegrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[412/453] Compiling SixLayerFrameworkTests GenericLayoutDecisionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[413/453] Compiling SixLayerFrameworkTests GenericMediaViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[414/453] Compiling SixLayerFrameworkTests GlobalDisableLocalEnableTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[415/453] Compiling SixLayerFrameworkTests MetalRenderingCrashTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[416/453] Compiling SixLayerFrameworkTests NamedModifierRefactoringTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[417/453] Compiling SixLayerFrameworkTests PlatformImageArchitectureTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[418/453] Compiling SixLayerFrameworkTests ShapeStyleSystemTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[419/453] Compiling SixLayerFrameworkTests SixLayerFrameworkTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[420/453] Compiling SixLayerFrameworkTests TestPatterns.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[421/453] Compiling SixLayerFrameworkTests UIGenerationVerificationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[422/453] Compiling SixLayerFrameworkTests DataBindingTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[423/453] Compiling SixLayerFrameworkTests DataFrameAnalysisEngineTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[424/453] Compiling SixLayerFrameworkTests DataIntrospectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[425/453] Compiling SixLayerFrameworkTests DataPresentationIntelligenceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[426/453] Compiling SixLayerFrameworkTests FieldDisplayHintsTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[427/453] Compiling SixLayerFrameworkTests FieldHintsDRYTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[428/453] Compiling SixLayerFrameworkTests FieldHintsIntegrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[429/453] Compiling SixLayerFrameworkTests Layer5PlatformOptimizationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[430/453] Compiling SixLayerFrameworkTests Layer6ComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[431/453] Compiling SixLayerFrameworkTests Layer6PlatformOptimizationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[432/453] Compiling SixLayerFrameworkTests LayoutDecisionReasoningTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[433/453] Compiling SixLayerFrameworkTests LiquidGlassCapabilityDetectionTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[434/453] Compiling SixLayerFrameworkTests LiquidGlassDesignSystemTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[435/453] Compiling SixLayerFrameworkTests LocalEnableOverrideTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[436/453] Compiling SixLayerFrameworkTests AccessibilityManagerTDDTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[437/453] Compiling SixLayerFrameworkTests AccessibilityManagerTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[438/453] Compiling SixLayerFrameworkTests AccessibilityTestingSuiteTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[439/453] Compiling SixLayerFrameworkTests InternationalizationServiceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[440/453] Compiling SixLayerFrameworkTests macOSLocationServiceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[441/453] Compiling SixLayerFrameworkTests BaseTestClass.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[442/453] Compiling SixLayerFrameworkTests EnvironmentVariableDebugTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[443/453] Compiling SixLayerFrameworkTests MockOCRServiceTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[444/453] Compiling SixLayerFrameworkTests AccessibilityTestBase.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[445/453] Compiling SixLayerFrameworkTests AccessibilityTestUtilities.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[446/453] Compiling SixLayerFrameworkTests CentralizedTestFunctions.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[447/453] Compiling SixLayerFrameworkTests CoreDataTestUtilities.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[448/453] Compiling SixLayerFrameworkTests PlatformTestUtilities.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[449/453] Compiling SixLayerFrameworkTests TestSetupUtilities.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[450/453] Compiling SixLayerFrameworkTests TestSharedConfig.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[451/453] Compiling SixLayerFrameworkTests TestUtilities.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
error: fatalError
